Ticker,Name,EBIT,EnterpriseValue,EarningsYield,RoC
CLEBI,CELEBI,2459564009.0,47239327744,0.0520660247819127,0.154526874984165
CMBTN,CIMBETON,56160368.0,3148067072,0.01783963515247492,0.024854214006872183
CMENT,CIMENTAS,771244000.0,31803727872,0.024250113166104755,0.04477053449555159
COSMO,COSMOS YAT. HOLDING,61457699.0,1330365184,0.046196111969208,0.14335286604422648
CRDFA,CREDITWEST FAKTORING,65716072.0,8406539776,0.007817255821189847,0.034341528885594746
CRFSA,CARREFOURSA,2106975000.0,29715308544,0.07090537178438391,0.09144846451128137
CUSAN,CUHADAROGLU METAL,30002052.0,3774132992,0.00794938918782012,0.008504753992056132
CWENE,CW ENERJI,739005166.0,37020454912,0.01996207685066709,0.02951940362028151
DAGI,DAGI GIYIM,254931932.0,3611231232,0.07059418675297943,0.07370566960626009
DAPGM,DAP GAYRIMENKUL,785329865.0,30309681152,0.025910198825967512,0.04063776913739027
DENGE,DENGE HOLDING,-59659689.0,1692631040,-0.03524671803253709,-0.03841446239649328
DERHL,DERLUKS YATIRIM HOLDING,176304738.0,5363301376,0.032872427939428926,0.03981444121766794
DESA,DESA DERI,303168944.0,4244890880,0.07141972610612785,0.06103970483928355
DESPC,DESPEC BILGISAYAR,842648518.0,150335088,5.605135362677275,0.1749705982224398
DEVA,DEVA HOLDING,897681362.0,15527747584,0.05781143447520894,0.03312596197337364
DGATE,DATAGATE BILGISAYAR,54359215.0,1345260160,0.04040795722367932,0.00949250825342554
DGNMO,DOGANLAR MOBILYA,298444407.0,6847132160,0.04358677472934888,0.029063176915998645
DITAS,DITAS DOGAN,94352073.0,4554309632,0.02071709668948569,0.03766486842594251
DOCO,DO-CO,87220000.0,108231237632,0.000805867159133476,0.08889749574470254
DOHOL,DOGAN HOLDING,2603800000.0,27715575808,0.09394717317214903,0.02044145824800358
DURDO,DURAN DOGAN BASIM,99261764.0,2225951744,0.044592954122908424,0.03985184497199105
DYOBY,DYO BOYA,-201339826.0,9541122048,-0.021102321612394073,-0.01906666540260014
DZGYO,DENIZ GMYO,106599030.0,1091524608,0.09766067500330694,0.020078039215499624
ECILC,ECZACIBASI ILAC,860190000.0,76403736576,0.011258480783127085,0.014494200769492281
ECZYT,ECZACIBASI YATIRIM,367635981.0,28714981376,0.012802932942428107,0.014180361250180963
EDIP,EDIP GAYRIMENKUL,97974166.0,3480253696,0.02815144370440746,0.014787130064299587
EGGUB,EGE GUBRE,453040380.0,9216454656,0.049155602334034855,0.05543593085694079
EGPRO,EGE PROFIL,875328610.0,13832335360,0.06328133227099549,0.06712148884841256
EGSER,EGE SERAMIK,108947575.0,3207007232,0.03397172725801948,0.022773118960611967
EKGYO,EMLAK KONUT GMYO,3880582000.0,109311213568,0.03550031029145952,0.015335992198185822
ELITE,ELITE NATUREL ORGANIK GIDA,-47817028.0,3674014208,-0.013014927350003324,-0.018262333615054912
EMKEL,EMEK ELEKTRIK,-44505546.0,3210207232,-0.013863761054538674,-0.02287605643563113
ENERY,ENERYA ENERJI,1210441003.0,93114925056,0.012999430566818713,0.016093071307264985
ENJSA,ENERJISA ENERJI,10361595000.0,161634353152,0.06410515337823029,0.10592921417110211
ENKAI,ENKA INSAAT,405022000.0,542106058752,0.0007471268646810816,0.03919995021392816
ERBOS,ERBOSAN,-98207439.0,4110534400,-0.023891647519115763,-0.02511076969994591
ERCB,ERCIYAS CELIK BORU,662797875.0,9647176704,0.06870381826065078,0.07186855671770236
EREGL,EREGLI DEMIR CELIK,5219797000.0,222310612992,0.02347974723180597,0.012948575157424145
ESCAR,ESCAR FILO,-147664089.0,13100572672,-0.011271575120956667,-0.020055764507288087
ESCOM,ESCORT TEKNOLOJI,761529.0,4686160384,0.00016250596172510343,0.00035378418040826537
ESEN,ESENBOGA ELEKTRIK,309643647.0,14651350016,0.021134137581987584,0.017191840426537947
ETILR,ETILER GIDA,-21380698.0,1270279552,-0.016831490333239656,-0.017943429008294
ETYAT,EURO TREND YAT. ORT.,-3158284.0,388190048,-0.008135922124412628,-0.04477176462716398
EUPWR,EUROPOWER ENERJI,485946000.0,24542689280,0.01980003065091977,0.03240940697533277
EUREN,EUROPEN ENDUSTRI,488612035.0,10900902912,0.04482307923888791,0.03707162095968253
EUYO,EURO YAT. ORT.,-926006.0,297331712,-0.0031143869376435702,-0.01127360430608962
FADE,FADE GIDA,15626589.0,1275244288,0.012253800426354076,0.008623489133120448
FLAP,FLAP KONGRE TOPLANTI HIZ.,-6777617.0,944116352,-0.007178794208618897,-0.006081213194395343
FMIZP,F-M IZMIT PISTON,38667558.0,3767869696,0.010262445657568727,0.06038466212799356
FONET,FONET BILGI TEKNOLOJILERI,139609584.0,3952516864,0.035321692178363846,0.4269150872810177
FORTE,FORTE BILGI ILETISIM,2059143890.0,7701690368,0.2673625907574268,1.1704252115941975
FROTO,FORD OTOSAN,39383524000.0,479760744448,0.08208992598032096,0.12913472566387188
FZLGY,FUZUL GMYO,140429911.0,17307105280,0.008114003395026438,0.027485685376305715
GEDIK,GEDIK Y. MEN. DEG.,567841183.0,14002240512,0.04055359444178643,0.02881311749302577
GEDZA,GEDIZ AMBALAJ,51617556.0,1268740736,0.040684085042257206,0.03618988507639011
GENIL,GEN ILAC,748635445.0,39352344576,0.01902390958063967,0.050758449184841646
GENTS,GENTAS,179599588.0,6861012992,0.02617683251866957,0.03709014946968841
GEREL,GERSAN ELEKTRIK,274436518.0,10235170816,0.026813086262418857,0.06996428494633976
GESAN,GIRISIM ELEKTRIK SANAYI,684007000.0,28622551040,0.023897485554103846,0.026382167472670918
GIPTA,GIPTA OFIS KIRTASIYE,148855320.0,5388984320,0.027622147544122008,0.03926366959614802
GLBMD,GLOBAL MEN. DEG.,26236696.0,1270934272,0.020643629319014856,0.00971330083142609
GOKNR,GOKNUR GIDA,308406395.0,9308388352,0.03313209369200156,0.019256108175765847
GOLTS,GOLTAS CIMENTO,381881274.0,8380988928,0.04556518058676524,0.029136468485815394
GOODY,GOOD-YEAR,-136554752.0,5256382976,-0.025978843745498043,-0.009327857511977193
GOZDE,GOZDE GIRISIM,62394307.0,9565310976,0.006522977366501879,0.0023953576278052213
GRSEL,GUR-SEL TURIZM TASIMACILIK,757440887.0,34122567680,0.022197652125808605,0.06637179312869074
GSDDE,GSD DENIZCILIK,38053000.0,1614752000,0.023565847882523135,0.012839104457871488
GSDHO,GSD HOLDING,87565000.0,4568168448,0.019168513813963457,0.005872849734858255
GSRAY,GALATASARAY SPORTIF,1553718934.0,17294094336,0.0898410118398466,0.07154838266891754
GUBRF,GUBRE FABRIK.,3303500626.0,171794694144,0.019229351886915515,0.0548977373206884
GWIND,GALATA WIND ENERJI,821434773.0,14040287232,0.058505553300065134,0.09273590121005926
GZNMI,GEZINOMI SEYAHAT,417041230.0,5193863680,0.08029498956738118,0.08988098840278816
HATEK,HATAY TEKSTIL,-193946480.0,1890643072,-0.10258228159101201,-0.06475489427692374
HEDEF,HEDEF HOLDING,228561633.0,210720784384,0.0010846658229189596,0.06302572696812284
HEKTS,HEKTAS,265548456.0,33821784064,0.007851402974411704,0.011643304206665575
HKTM,HIDROPAR HAREKET KONTROL,124173391.0,1434635008,0.0865539947844351,0.090086187433798
HLGYO,HALK GMYO,10348338264.0,29893079040,0.346178399694219,0.17012358934235478
HOROZ,HOROZ LOJISTIK,635912721.0,7516441600,0.08460289520509279,0.10066822407684058
HTTBT,HITIT BILGISAYAR,228136555.0,12119127040,0.018824503963612217,0.1966402649234472
HUNER,HUN YENILENEBILIR ENERJI,31860102.0,5940710400,0.005363012140770235,0.006714042273832949
HURGZ,HURRIYET GZT.,-578492898.0,3246761984,-0.17817533310135,-0.1279618882923329
IEYHO,ISIKLAR ENERJI YAPI HOL.,-80663349.0,47049601024,-0.001714432157646855,-0.022010587425761494
IHAAS,IHLAS HABER AJANSI,37673535.0,12987276288,0.0029008033836016595,0.08546008349980135
IHEVA,IHLAS EV ALETLERI,86179558.0,855666240,0.10071632369181703,0.04132933815244009
IHGZT,IHLAS GAZETECILIK,91228184.0,1038384064,0.08785591686430196,0.024685442290661205
IHLAS,IHLAS HOLDING,-407323126.0,12827982848,-0.031752702730149455,-0.023557809292335953
IHLGM,IHLAS GAYRIMENKUL,42616210.0,1896777600,0.022467689411768674,0.017708959080688418
IHYAY,IHLAS YAYIN HOLDING,-45819474.0,3531502848,-0.012974497252904381,-0.011962849109048962
IMASM,IMAS MAKINA,-20410000.0,3822554112,-0.005339361955904733,-0.005258201931957682
INDES,INDEKS BILGISAYAR,4155949495.0,5756489728,0.7219589873990652,0.14189382489393687
INGRM,INGRAM BILISIM,90639213.0,14268980224,0.006352185760797926,0.009679691927391694
INTEM,INTEMA,293827523.0,5770296320,0.05092069916437151,0.09083821279643507
INVEO,INVEO YATIRIM HOLDING,-4084929856.0,8710552576,-0.46896334306679005,-0.28655542556168884
ISYAT,IS YAT. ORT.,31623324.0,685143424,0.04615577248830166,0.046336122605117686
ISGYO,IS GMYO,2039755508.0,21693902848,0.09402436815042936,0.04169500115155078
IZFAS,IZMIR FIRCA,20536732.0,6248084480,0.0032868844948780204,0.053635769090135246
IZINV,IZ YATIRIM HOLDING,1235750.0,1108830720,0.0011144622688664325,0.0037501057244554385
IZMDC,IZMIR DEMIR CELIK,1391504927.0,37958619136,0.036658470689211534,0.029107681962913315
JANTS,JANTSA JANT SANAYI,104454143.0,12011385856,0.008696260718976273,0.013948851356376288
KAREL,KAREL ELEKTRONIK,135672251.0,13607755776,0.009970215018062358,0.014097661521636494
KARSN,KARSAN OTOMOTIV,681209000.0,18317207552,0.037189566044176905,0.045996969452865445
KARTN,KARTONSAN,-16854108.0,6247419392,-0.0026977711823832685,-0.004380822719956571
KATMR,KATMERCILER EKIPMAN,225828260.0,7537381376,0.02996110303229003,0.01882038050911798
KAYSE,KAYSERI SEKER FABRIKASI,-217585446.0,21458962432,-0.010139607014527999,-0.004457802515793088
KCAER,KOCAER CELIK,475039777.0,24268206080,0.019574573226963467,0.023138111680726783
KCHOL,KOC HOLDING,81106000000.0,1807325200384,0.044876262436205454,0.018781641018848334
KFEIN,KAFEIN YAZILIM,19150606.0,1540567424,0.012430878195695251,0.01957464617710697
KGYO,KORAY GMYO,-62354266.0,8013604352,-0.0077810512300171015,-0.01703057376663943
KLGYO,KILER GMYO,326752000.0,8831854592,0.036996985921391404,0.01280976658454745
KLKIM,KALEKIM KIMYEVI MADDELER,706724495.0,15342363648,0.04606359953488178,0.08172379563012247
KLMSN,KLIMASAN KLIMA,64753207.0,5646273024,0.011468309577797703,0.008242984119021047
KLRHO,KILER HOLDING,1000506000.0,376258232320,0.0026590939787042053,0.018259796860658765
KLSER,KALESERAMIK,537748184.0,49003073536,0.01097376440285821,0.03530991356295572
KMPUR,KIMTEKS POLIURETAN,234177366.0,11290420224,0.020741244466898595,0.020209364083191756
KNFRT,KONFRUT TARIM,43142386.0,3243877376,0.013299635281897907,0.012312158659446168
KONTR,KONTROLMATIK TEKNOLOJI,-1036605130.0,26158374912,-0.03962804010139267,-0.04394647810813267
KOPOL,KOZA POLYESTER,-2709298.0,10826985472,-0.0002502356733558569,-0.0003410647101164922
KORDS,KORDSA TEKNIK TEKSTIL,-122846212.0,30052831232,-0.004087675169492663,-0.0036908439913377927
KRDMA,KARDEMIR (A),1038930993.0,38940610560,0.02667988452310492,0.011841214682702014
KRDMB,KARDEMIR (B),1038930993.0,49497010176,0.020989772701538942,0.011841214682702014
KRDMD,KARDEMIR (D),1038930993.0,41517010944,0.025024224272825336,0.011841214682702014
KRGYO,KORFEZ GMYO,16288351.0,1862543488,0.008745219161293484,0.006586470082628236
KRONT,KRON TEKNOLOJI,25436024.0,1266484608,0.02008395825683813,0.08766746569119252
KRSTL,KRISTAL KOLA,171192550.0,2028643968,0.08438767605376085,0.06378704134961177
KRTEK,KARSU TEKSTIL,47553548.0,1607347840,0.02958510088270626,0.017955816184120777
KRVGD,KERVAN GIDA,557347000.0,12000607232,0.04644323318188571,0.04158819946862927
KUTPO,KUTAHYA PORSELEN,206329300.0,3999488768,0.05158891847649264,0.04176311096892691
KUVVA,KUVVA GIDA,-37640445.0,3802092032,-0.009899930007796298,-0.05219356570348652
LIDER,LDR TURIZM,-97657197.0,61990776832,-0.0015753504309949022,-0.010417635116194602
LKMNH,LOKMAN HEKIM SAGLIK,231559744.0,5960630784,0.03884819449336992,0.051982533415750626
LOGO,LOGO YAZILIM,294201000.0,10867690496,0.02707116108139854,0.05970889273867645
LRSHO,LORAS HOLDING,299506000.0,20229744640,0.014805228900803366,0.011043423308575053
LUKSK,LUKS KADIFE,29248282.0,2756289024,0.010611471346192176,0.02189005103547187
MAALT,MARMARIS ALTINYUNUS,10885729.0,4958731264,0.0021952649620336434,0.003092728869612681
MACKO,MACKOLIK INTERNET HIZMETLERI,126980009.0,1856175488,0.06840948489025624,0.21645581948503714
MAGEN,MARGUN ENERJI,258663951.0,141941702656,0.0018223252656541671,0.014578622823876832
MAKIM,MAKIM MAKINE,-37587538.0,1815765888,-0.02070065213164749,-0.0302721077381997
MAKTK,MAKINA TAKIM,80673195.0,2876594688,0.02804468607848587,0.03747334488165885
MANAS,MANAS ENERJI YONETIMI,21901902.0,4520372224,0.004845154539202832,0.022647722202437576
MARBL,TUREKS TURUNC MADENCILIK,101974495.0,3464749056,0.0294320002262236,0.02956624315835956
MARTI,MARTI OTEL,533145987.0,13664369664,0.03901723973441824,0.03424227163607318
MAVI,MAVI GIYIM,2791894000.0,31237203968,0.08937720555463513,0.12438061825127665
MEDTR,MEDITERA TIBBI MALZEME,-2375062.0,3124927488,-0.0007600374757879822,-0.0007306659445279095
MEPET,METRO PETROL VE TESISLERI,64949980.0,2253280512,0.028824631311594108,0.024488743407233296
MERCN,MERCAN KIMYA,169051897.0,3766479616,0.04488326348080255,0.049470707210609643
MERIT,MERIT TURIZM,311521070.0,5628968960,0.0553424742992365,0.019829071089206195
MERKO,MERKO GIDA,156025303.0,1843138560,0.08465196615494822,0.061316262258849265
METRO,METRO HOLDING,90625446.0,3193116672,0.028381501620245213,0.022581947029298777
MGROS,MIGROS TICARET,16865235000.0,112983359488,0.14927184920352154,0.12475584644611941
MIATK,MIA TEKNOLOJI,-820758286.0,18044510208,-0.0454852072203167,-0.17521945135165096
MNDRS,MENDERES TEKSTIL,758946983.0,6411975680,0.11836398340799696,0.043844132245786496
MOBTL,MOBILTEL ILETISIM,253812626.0,11396901888,0.02227031771390818,0.023510324312185995
MRGYO,MARTI GMYO,46634819.0,2479217152,0.018810300244324868,0.0041285438913708375
MRSHL,MARSHALL,158203923.0,15611002880,0.01013412938400534,0.039165547573349196
MSGYO,MISTRAL GMYO,29869956.0,2658592768,0.011235250603073935,0.005297679531734767
MTRKS,MATRIKS FINANSAL TEKNOLOJILER,117045146.0,1822419072,0.06422515424597137,0.32495557203910114
NATEN,NATUREL ENERJI,266585489.0,18091534336,0.01473537202809419,0.014420525080578703
NETAS,NETAS TELEKOM.,-6174550.0,6253128192,-0.0009874337788084162,-0.0010107879470567917
NTGAZ,NATURELGAZ,326720127.0,7922265088,0.041240746600980184,0.06742067867428611
NUGYO,NUROL GMYO,-13405074.0,3090545152,-0.004337446418255727,-0.0019631633298886376
OBAMS,OBA MAKARNACILIK,-344668052.0,18756734976,-0.0183756955803351,-0.026639492877263846
OBASE,OBASE BILGISAYAR,67998466.0,1651682304,0.04116921628046939,0.26126498599818615
ODAS,ODAS ELEKTRIK,1814249873.0,25655459840,0.07071593665888469,0.05111934585112006
ODINE,ODINE TEKNOLOJI,49319148.0,70091292672,0.000703641581141818,0.03323904675366469
OFSYM,OFIS YEM GIDA,347758725.0,11198563328,0.031053869573652512,0.040948914796402884
ONCSM,ONCOSEM ONKOLOJIK SISTEMLER,85842097.0,5455399936,0.015735252778358355,0.15506290310616916
ORCAY,ORCAY ORTAKOY CAY SANAYI,63398621.0,1293835136,0.04900054051399637,0.05874700533059034
ORMA,ORMA ORMAN MAHSULLERI,345179808.0,6318688768,0.054628392167075636,0.04213218043531331
OSMEN,OSMANLI MENKUL,251952451.0,1234257024,0.20413288812687364,0.053094819394887124
OSTIM,OSTIM ENDUSTRIYEL YAT,20323338.0,1968490112,0.01032432821283077,0.007072798785935771
OTKAR,OTOKAR,2018197000.0,71616299008,0.028180693891687345,0.05014783470461932
OYAKC,OYAK CIMENTO,5539696716.0,102604726272,0.05399065829886375,0.07900849799207098
OYAYO,OYAK YAT. ORT.,12699108.0,1055275776,0.012033923538106497,0.0774602198735298
OZGYO,OZDERICI GMYO,6500123.0,349701952,0.018587608570168918,0.0011231750583787744
OZKGY,OZAK GMYO,947904878.0,14838113280,0.06388311371619344,0.013821887939124379
OZSUB,OZSU BALIK,319656668.0,3104654848,0.10296045249793899,0.1182256411993766
PAGYO,PANORA GMYO,208627853.0,7597419520,0.027460357092403923,0.01518875756953898
PAMEL,PAMEL ELEKTRIK,5138134.0,2443458304,0.002102812227893863,0.005671839509911448
PAPIL,PAPILON SAVUNMA,154160880.0,3566843392,0.043220535094353814,0.4371512973733394
PARSN,PARSAN,238384593.0,12198142976,0.019542695430691762,0.014222176054383851
PASEU,PASIFIK EURASIA LOJISTIK,93280466.0,81850105856,0.0011396499127821482,0.026809065518045273
PCILT,PC ILETISIM MEDYA,141638538.0,2812321536,0.05036356482959422,0.04099511689398941
PEKGY,PEKER GMYO,-44141436.0,61470765056,-0.0007180882808240154,-0.005731716891006725
PENGD,PENGUEN GIDA,161653650.0,2529281280,0.06391287963037467,0.02728732631102715
PENTA,PENTA TEKNOLOJI URUNLERI DAGITI,92874200.0,6003212288,0.015470750582258936,0.007426167188664803
PETKM,PETKIM,3301175000.0,88746041344,0.037197997229013166,0.02743114497387644
PETUN,PINAR ET VE UN,505126044.0,6270298112,0.08055853724614745,0.04166787989272571
PGSUS,PEGASUS,426602262.462067,241760632832,0.0017645646334757646,0.11160195235107842
PINSU,PINAR SU,216429122.0,3330010624,0.0649935229756192,0.06681016864634265
PKENT,PETROKENT TURIZM,-33192454.0,129900593152,-0.0002555219587116178,-0.022421700513327383
PLTUR,PLATFORM TURIZM,229320741.0,6579864576,0.03485189373599655,0.023364278914426894
PNLSN,PANELSAN CATI CEPHE,78195990.0,3743618816,0.020887807718508913,0.01979646804949623
POLHO,POLISAN HOLDING,241289598.0,65584615424,0.0036790579077132565,0.014544540569055351
PRKAB,TURK PRYSMIAN KABLO,149811700.0,11015021568,0.013600672415859948,0.03245921720489394
PRKME,PARK ELEK.MADENCILIK,133144556.0,2793528320,0.04766178851553579,0.02768100720138279
PSDTC,PERGAMON DIS TICARET,32436653.0,617388672,0.05253846478090223,0.0063115778773052775
PSGYO,PASIFIK GMYO,2218968830.0,21900253184,0.10132160625527131,0.0563420012447915
RTALB,RTA LABORATUVARLARI,137459915.0,2026600448,0.06782783213911536,0.0624368397218925
RUBNS,RUBENIS TEKSTIL,91464795.0,3235025664,0.02827328265671527,0.02307696567366061
RYGYO,REYSAS GMYO,1329592388.0,63226671104,0.02102897977679366,0.019184073541306017
SAFKR,SAFKAR EGE SOGUTMACILIK,80086745.0,4944537600,0.016197014054458805,0.05565548213560842
SANEL,SANEL MUHENDISLIK,-67340532.0,730459392,-0.09218928901115422,-0.1531962061129608
SANFM,SANIFOAM ENDUSTRI,6741120.0,1437704832,0.004688806665984691,0.0059504829222604555
SASA,SASA POLYESTER,-2258399000.0,229752438784,-0.009829706321956462,-0.009720603208976388
SAYAS,SAY YENILENEBILIR ENERJI,135456621.0,2834915840,0.04778153167326477,0.07392077751728152
SDTTR,SDT UZAY VE SAVUNMA,127545782.0,14654176256,0.008703715566937971,0.037230596485866456
SEKFK,SEKER FIN. KIR.,15277000.0,4345745920,0.0035153918984752795,0.004397328271191124
SEKUR,SEKURO PLASTIK,35797480.0,1356285056,0.02639377308010389,0.02485749224198605
SELEC,SELCUK ECZA DEPOSU,-187615954.0,45983367168,-0.004080082985540099,-0.0023757637713447905
SELVA,SELVA GIDA,106151000.0,1892738048,0.05608330223623211,0.02963481816844311
SEYKM,SEYITLER KIMYA,-24432655.0,708728128,-0.03447394569896343,-0.04773565106838821
SILVR,SILVERLINE ENDUSTRI,27124948.0,1023180480,0.026510423654681137,0.013978308867568179
SISE,SISE CAM,13781928000.0,270406270976,0.050967486627642666,0.03764167280402299
SKYLP,SKYALP FINANSAL TEKNOLOJILER,9918.0,2665235712,3.7212468508301304e-06,2.912773020708618e-05
SMART,SMARTIKS YAZILIM,-10313794.0,1208227328,-0.00853630253263068,-0.0911388593469119
SNGYO,SINPAS GMYO,1330073560.0,31958335488,0.04161898733741711,0.02105693583387403
SOKM,SOK MARKETLER TICARET,3085726422.0,37175128064,0.08300513226713493,0.04523713753413725
SONME,SONMEZ FILAMENT,7592823.0,10345766912,0.0007339062502165136,0.0017398931856942408
SRVGY,SERVET GMYO,449424427.0,18807574528,0.023895926948523535,0.012774863455902168
SUMAS,SUMAS SUNI TAHTA,14478344.0,1533832320,0.009439326457796899,0.025784533126163443
SURGY,SUR TATIL EVLERI GMYO,-118031163.0,10910160896,-0.01081846217715028,-0.012841142095843415
SUWEN,SUWEN TEKSTIL,423005117.0,6480290304,0.0652756430894612,0.15387450858201027
TABGD,TAB GIDA,2925560543.0,64544649216,0.045326151408919296,0.12031211741426612
TATGD,TAT GIDA,401103200.0,7532615680,0.05324886029496729,0.04074860470982379
TAVHL,TAV HAVALIMANLARI,71777000.0,179021692928,0.00040094023705198505,0.11184155169888466
TBORG,T.TUBORG,8747085000.0,48911167488,0.17883615233977054,0.20473974816108767
TCELL,TURKCELL,31180662000.0,283222474752,0.11009247068864479,0.12977802751309023
TDGYO,TREND GMYO,-10221818.0,1183379584,-0.008637818446595747,-0.029195895559812175
TEKTU,TEK-ART TURIZM,56130356.0,3002350592,0.018695470192443137,0.00877253757079984
TERA,TERA YATIRIM MENKUL DEGERLER,19253009535.0,154350059520,0.12473600330879872,0.21194209323118948
TEZOL,EUROPAP TEZOL KAGIT,165508000.0,6977100800,0.02372160081161505,0.024723653701542114
THYAO,TURK HAVA YOLLARI,2097000000.0,406329950208,0.005160830499761455,0.06850254802038416
TKFEN,TEKFEN HOLDING,797696000.0,32205291520,0.024769097323792833,0.012253603521448622
TLMAN,TRABZON LIMAN,49200059.0,1477285632,0.03330436439254558,0.036236353699245195
TMSN,TUMOSAN MOTOR VE TRAKTOR,411478539.0,15556292608,0.026450938496000807,0.017515748195217465
TOASO,TOFAS OTO. FAB.,1787228000.0,178530385920,0.010010777665606247,0.021829321490900246
TRCAS,TURCAS HOLDING,142002954.0,10991295488,0.012919582969544855,0.010988891637605788
TRGYO,TORUNLAR GMYO,2566515000.0,67904704512,0.03779583489015036,0.01955974260397983
TSPOR,TRABZONSPOR SPORTIF,-85096668.0,6992323072,-0.012170013759913409,-0.027212894832732648
